study_id,participant,sex,role,participant_2,sex_2,role_2,species,dyad,group_original,session,trial,condition,choice
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,non-social,1.0,12.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,non-social,2.0,13.0,competitor_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,non-social,2.0,14.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,non-social,2.0,15.0,competitor_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,non-social,2.0,16.0,competitor_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,non-social,2.0,17.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,non-social,2.0,18.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,non-social,2.0,19.0,competitor_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,non-social,2.0,20.0,competitor_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,non-social,2.0,21.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,non-social,2.0,22.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,non-social,2.0,23.0,competitor_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,non-social,2.0,24.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,non-social,3.0,25.0,competitor_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,non-social,3.0,26.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,non-social,3.0,27.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,non-social,3.0,28.0,competitor_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,non-social,3.0,29.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,non-social,3.0,30.0,competitor_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,non-social,3.0,31.0,competitor_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,non-social,3.0,32.0,competitor_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,non-social,3.0,33.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,non-social,3.0,34.0,competitor_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,non-social,3.0,35.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,non-social,3.0,36.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,non-social,4.0,37.0,competitor_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,non-social,4.0,38.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,non-social,4.0,39.0,competitor_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,non-social,4.0,40.0,competitor_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,non-social,4.0,41.0,competitor_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,non-social,4.0,42.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,non-social,4.0,43.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,non-social,4.0,44.0,competitor_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,non-social,4.0,45.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,non-social,4.0,46.0,competitor_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,non-social,4.0,47.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,non-social,4.0,48.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,1.0,1.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,1.0,2.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,1.0,3.0,competitor_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,1.0,4.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,1.0,5.0,competitor_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,1.0,6.0,competitor_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,1.0,7.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,1.0,8.0,competitor_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,1.0,9.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,1.0,10.0,competitor_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,1.0,11.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,1.0,12.0,competitor_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,2.0,13.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,2.0,14.0,competitor_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,2.0,15.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,2.0,16.0,competitor_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,2.0,17.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,2.0,18.0,competitor_first,secret_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,2.0,19.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,2.0,20.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,2.0,21.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,2.0,22.0,competitor_first,secret_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,2.0,23.0,competitor_first,secret_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,2.0,24.0,competitor_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,3.0,25.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,3.0,26.0,competitor_first,secret_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,3.0,27.0,competitor_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,3.0,28.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,3.0,29.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,3.0,30.0,competitor_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,3.0,31.0,competitor_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,3.0,32.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,3.0,33.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,3.0,34.0,competitor_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,3.0,35.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,3.0,36.0,competitor_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,4.0,37.0,competitor_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,4.0,38.0,competitor_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,4.0,39.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,4.0,40.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,4.0,41.0,competitor_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,4.0,42.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,4.0,43.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,4.0,44.0,competitor_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,4.0,45.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,4.0,46.0,subject_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,4.0,47.0,competitor_first,inference_side
schmelz2011chimpanzees,tai,f,focal_participant,patrick,m,competitor,chimpanzee,tai_patrick,social,4.0,48.0,competitor_first,secret_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,1.0,1.0,subject_first,secret_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,1.0,2.0,subject_first,secret_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,1.0,3.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,1.0,4.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,1.0,5.0,competitor_first,secret_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,1.0,6.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,1.0,7.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,1.0,8.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,1.0,9.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,1.0,10.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,1.0,11.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,1.0,12.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,2.0,13.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,2.0,14.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,2.0,15.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,2.0,16.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,2.0,17.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,2.0,18.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,2.0,19.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,2.0,20.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,2.0,21.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,2.0,22.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,2.0,23.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,2.0,24.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,3.0,25.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,3.0,26.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,3.0,27.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,3.0,28.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,3.0,29.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,3.0,30.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,3.0,31.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,3.0,32.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,3.0,33.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,3.0,34.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,3.0,35.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,3.0,36.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,4.0,37.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,4.0,38.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,4.0,39.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,4.0,40.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,4.0,41.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,4.0,42.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,4.0,43.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,4.0,44.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,4.0,45.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,4.0,46.0,competitor_first,secret_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,4.0,47.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,non-social,4.0,48.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,1.0,1.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,1.0,2.0,subject_first,secret_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,1.0,3.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,1.0,4.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,1.0,5.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,1.0,6.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,1.0,7.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,1.0,8.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,1.0,9.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,1.0,10.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,1.0,11.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,1.0,12.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,2.0,13.0,competitor_first,secret_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,2.0,14.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,2.0,15.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,2.0,16.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,2.0,17.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,2.0,18.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,2.0,19.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,2.0,20.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,2.0,21.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,2.0,22.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,2.0,23.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,2.0,24.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,3.0,25.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,3.0,26.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,3.0,27.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,3.0,28.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,3.0,29.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,3.0,30.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,3.0,31.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,3.0,32.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,3.0,33.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,3.0,34.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,3.0,35.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,3.0,36.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,4.0,37.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,4.0,38.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,4.0,39.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,4.0,40.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,4.0,41.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,4.0,42.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,4.0,43.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,4.0,44.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,4.0,45.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,4.0,46.0,competitor_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,4.0,47.0,subject_first,inference_side
schmelz2011chimpanzees,lome,m,focal_participant,tai,f,competitor,chimpanzee,lome_tai,social,4.0,48.0,subject_first,inference_side
