study_id,experiment,year,month,day,participant,age_in_years,sex,species,species_subgroup,session,test_trial,trial,condition,constellation,food_left,food_right,point,side_indicated,food_indicated,point_to_absent,indicated_food
bohn2015communication,1,2013,12,3,dorien,33.0,f,chimpanzee,a,4,0,7,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2013,12,3,dorien,33.0,f,chimpanzee,a,4,0,8,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2013,12,3,dorien,33.0,f,chimpanzee,a,4,0,9,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2013,12,3,dorien,33.0,f,chimpanzee,a,4,1,10,test,same,g,x,1,l,g,0,none
bohn2015communication,1,2013,12,3,dorien,33.0,f,chimpanzee,a,4,2,11,test,same,g,x,1,l,g,0,none
bohn2015communication,1,2013,12,3,dorien,33.0,f,chimpanzee,a,4,3,12,test,same,g,x,1,l,g,0,none
bohn2015communication,1,2013,12,3,kisha,9.0,f,chimpanzee,a,4,0,1,testwarmup,different,a,g,1,r,g,0,none
bohn2015communication,1,2013,12,3,kisha,9.0,f,chimpanzee,a,4,0,2,testwarmup,different,a,g,1,r,g,0,none
bohn2015communication,1,2013,12,3,kisha,9.0,f,chimpanzee,a,4,0,3,testwarmup,different,a,g,1,r,g,0,none
bohn2015communication,1,2013,12,3,kisha,9.0,f,chimpanzee,a,4,0,4,testwarmup,different,a,g,1,r,g,0,none
bohn2015communication,1,2013,12,3,kisha,9.0,f,chimpanzee,a,4,0,5,testwarmup,different,a,g,1,r,g,0,none
bohn2015communication,1,2013,12,3,kisha,9.0,f,chimpanzee,a,4,0,6,testwarmup,different,a,g,1,r,g,0,none
bohn2015communication,1,2013,12,3,kisha,9.0,f,chimpanzee,a,4,0,7,testwarmup,different,a,g,1,r,g,0,none
bohn2015communication,1,2013,12,3,kisha,9.0,f,chimpanzee,a,4,0,8,testwarmup,different,a,g,1,r,g,0,none
bohn2015communication,1,2013,12,3,kisha,9.0,f,chimpanzee,a,4,0,9,testwarmup,different,a,g,1,r,g,0,none
bohn2015communication,1,2013,12,3,kisha,9.0,f,chimpanzee,a,4,1,10,test,different,a,x,1,r,g,1,hq
bohn2015communication,1,2013,12,12,kumili,9.0,f,gorilla,,1,0,1,testwarmup,different,a,g,1,l,a,0,none
bohn2015communication,1,2013,12,12,kumili,9.0,f,gorilla,,1,0,2,testwarmup,different,a,g,1,l,a,0,none
bohn2015communication,1,2013,12,12,kumili,9.0,f,gorilla,,1,0,3,testwarmup,different,a,g,1,l,a,0,none
bohn2015communication,1,2013,12,12,kumili,9.0,f,gorilla,,1,0,4,testwarmup,different,a,g,1,l,a,0,none
bohn2015communication,1,2013,12,12,kumili,9.0,f,gorilla,,1,0,5,testwarmup,different,a,g,1,l,a,0,none
bohn2015communication,1,2013,12,12,kumili,9.0,f,gorilla,,1,0,6,testwarmup,different,a,g,1,l,a,0,none
bohn2015communication,1,2013,12,12,kumili,9.0,f,gorilla,,1,0,7,testwarmup,different,a,g,1,l,a,0,none
bohn2015communication,1,2013,12,12,kumili,9.0,f,gorilla,,1,0,8,testwarmup,different,a,g,1,l,a,0,none
bohn2015communication,1,2013,12,12,kumili,9.0,f,gorilla,,1,0,9,testwarmup,different,a,g,1,l,a,0,none
bohn2015communication,1,2013,12,12,kumili,9.0,f,gorilla,,1,1,10,test,different,x,g,1,r,g,0,none
bohn2015communication,1,2013,12,12,kumili,9.0,f,gorilla,,1,2,11,test,different,x,g,1,r,g,0,none
bohn2015communication,1,2013,12,12,kumili,9.0,f,gorilla,,1,3,12,test,different,x,g,1,r,g,0,none
bohn2015communication,1,2013,12,13,kumili,9.0,f,gorilla,,2,0,1,testwarmup,different,g,a,1,l,g,0,none
bohn2015communication,1,2013,12,13,kumili,9.0,f,gorilla,,2,0,2,testwarmup,different,g,a,1,l,g,0,none
bohn2015communication,1,2013,12,13,kumili,9.0,f,gorilla,,2,0,3,testwarmup,different,g,a,1,l,g,0,none
bohn2015communication,1,2013,12,13,kumili,9.0,f,gorilla,,2,0,4,testwarmup,different,g,a,1,l,g,0,none
bohn2015communication,1,2013,12,13,kumili,9.0,f,gorilla,,2,0,5,testwarmup,different,g,a,1,l,g,0,none
bohn2015communication,1,2013,12,13,kumili,9.0,f,gorilla,,2,0,6,testwarmup,different,g,a,1,l,g,0,none
bohn2015communication,1,2013,12,13,kumili,9.0,f,gorilla,,2,0,7,testwarmup,different,g,a,1,l,g,0,none
bohn2015communication,1,2013,12,13,kumili,9.0,f,gorilla,,2,0,8,testwarmup,different,g,a,1,l,g,0,none
bohn2015communication,1,2013,12,13,kumili,9.0,f,gorilla,,2,0,9,testwarmup,different,g,a,1,l,g,0,none
bohn2015communication,1,2013,12,13,kumili,9.0,f,gorilla,,2,1,10,test,different,x,a,1,r,a,0,none
bohn2015communication,1,2013,12,13,kumili,9.0,f,gorilla,,2,2,11,test,different,x,a,1,r,a,0,none
bohn2015communication,1,2013,12,13,kumili,9.0,f,gorilla,,2,3,12,test,different,x,a,1,r,a,0,none
bohn2015communication,1,2013,12,14,kumili,9.0,f,gorilla,,3,0,1,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,12,14,kumili,9.0,f,gorilla,,3,0,2,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,12,14,kumili,9.0,f,gorilla,,3,0,3,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,12,14,kumili,9.0,f,gorilla,,3,0,4,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,12,14,kumili,9.0,f,gorilla,,3,0,5,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,12,14,kumili,9.0,f,gorilla,,3,0,6,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,12,14,kumili,9.0,f,gorilla,,3,0,7,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,12,14,kumili,9.0,f,gorilla,,3,0,8,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,12,14,kumili,9.0,f,gorilla,,3,0,9,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2013,12,14,kumili,9.0,f,gorilla,,3,1,10,test,same,x,g,1,r,g,0,none
bohn2015communication,1,2013,12,14,kumili,9.0,f,gorilla,,3,2,11,test,same,x,g,1,r,g,0,none
bohn2015communication,1,2013,12,14,kumili,9.0,f,gorilla,,3,3,12,test,same,x,g,1,r,g,0,none
bohn2015communication,1,2013,12,18,kumili,9.0,f,gorilla,,4,0,1,testwarmup,same,a,a,1,l,a,0,none
bohn2015communication,1,2013,12,18,kumili,9.0,f,gorilla,,4,0,2,testwarmup,same,a,a,1,l,a,0,none
bohn2015communication,1,2013,12,18,kumili,9.0,f,gorilla,,4,0,3,testwarmup,same,a,a,1,l,a,0,none
bohn2015communication,1,2013,12,18,kumili,9.0,f,gorilla,,4,0,4,testwarmup,same,a,a,1,l,a,0,none
bohn2015communication,1,2013,12,18,kumili,9.0,f,gorilla,,4,0,5,testwarmup,same,a,a,1,l,a,0,none
bohn2015communication,1,2013,12,18,kumili,9.0,f,gorilla,,4,0,6,testwarmup,same,a,a,1,l,a,0,none
bohn2015communication,1,2013,12,18,kumili,9.0,f,gorilla,,4,0,7,testwarmup,same,a,a,1,l,a,0,none
bohn2015communication,1,2013,12,18,kumili,9.0,f,gorilla,,4,0,8,testwarmup,same,a,a,1,l,a,0,none
bohn2015communication,1,2013,12,18,kumili,9.0,f,gorilla,,4,0,9,testwarmup,same,a,a,1,l,a,0,none
bohn2015communication,1,2013,12,18,kumili,9.0,f,gorilla,,4,1,10,test,same,x,a,1,r,a,0,none
bohn2015communication,1,2013,12,18,kumili,9.0,f,gorilla,,4,2,11,test,same,x,a,1,r,a,0,none
bohn2015communication,1,2013,12,18,kumili,9.0,f,gorilla,,4,3,12,test,same,x,a,1,r,a,0,none
bohn2015communication,1,2014,1,7,jahaga,21.0,f,chimpanzee,b,1,0,1,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2014,1,7,jahaga,21.0,f,chimpanzee,b,1,0,2,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2014,1,7,jahaga,21.0,f,chimpanzee,b,1,0,3,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2014,1,7,jahaga,21.0,f,chimpanzee,b,1,0,4,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2014,1,7,jahaga,21.0,f,chimpanzee,b,1,0,5,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2014,1,7,jahaga,21.0,f,chimpanzee,b,1,0,6,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2014,1,7,jahaga,21.0,f,chimpanzee,b,1,0,7,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2014,1,7,jahaga,21.0,f,chimpanzee,b,1,0,8,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2014,1,7,jahaga,21.0,f,chimpanzee,b,1,0,9,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2014,1,7,jahaga,21.0,f,chimpanzee,b,1,1,10,test,same,g,x,1,l,g,0,none
bohn2015communication,1,2014,1,7,jahaga,21.0,f,chimpanzee,b,1,2,11,test,same,g,x,1,l,g,0,none
bohn2015communication,1,2014,1,7,jahaga,21.0,f,chimpanzee,b,1,3,12,test,same,g,x,1,l,g,0,none
bohn2015communication,1,2014,1,16,frederike,40.0,f,chimpanzee,b,1,0,1,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2014,1,16,frederike,40.0,f,chimpanzee,b,1,0,2,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2014,1,16,frederike,40.0,f,chimpanzee,b,1,0,3,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2014,1,16,frederike,40.0,f,chimpanzee,b,1,0,4,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2014,1,16,frederike,40.0,f,chimpanzee,b,1,0,5,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2014,1,16,frederike,40.0,f,chimpanzee,b,1,0,6,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2014,1,16,frederike,40.0,f,chimpanzee,b,1,0,7,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2014,1,16,frederike,40.0,f,chimpanzee,b,1,0,8,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2014,1,16,frederike,40.0,f,chimpanzee,b,1,0,9,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2014,1,16,frederike,40.0,f,chimpanzee,b,1,1,10,test,same,g,x,1,l,g,0,none
bohn2015communication,1,2014,1,16,frederike,40.0,f,chimpanzee,b,1,2,11,test,same,g,x,1,l,g,0,none
bohn2015communication,1,2014,1,16,frederike,40.0,f,chimpanzee,b,1,3,12,test,same,g,x,1,l,g,0,none
bohn2015communication,1,2014,1,16,jahaga,21.0,f,chimpanzee,b,2,0,1,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2014,1,16,jahaga,21.0,f,chimpanzee,b,2,0,2,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2014,1,16,jahaga,21.0,f,chimpanzee,b,2,0,3,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2014,1,16,jahaga,21.0,f,chimpanzee,b,2,0,4,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2014,1,16,jahaga,21.0,f,chimpanzee,b,2,0,5,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2014,1,16,jahaga,21.0,f,chimpanzee,b,2,0,6,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2014,1,16,jahaga,21.0,f,chimpanzee,b,2,0,7,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2014,1,16,jahaga,21.0,f,chimpanzee,b,2,0,8,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2014,1,16,jahaga,21.0,f,chimpanzee,b,2,0,9,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2014,1,16,jahaga,21.0,f,chimpanzee,b,2,1,10,test,different,x,c,1,r,c,0,none
bohn2015communication,1,2014,1,16,jahaga,21.0,f,chimpanzee,b,2,2,11,test,different,x,c,1,r,c,0,none
bohn2015communication,1,2014,1,16,jahaga,21.0,f,chimpanzee,b,2,3,12,test,different,x,c,1,r,c,0,none
bohn2015communication,1,2014,1,16,jeudi,,f,chimpanzee,b,1,0,1,testwarmup,same,c,c,1,r,c,0,none
bohn2015communication,1,2014,1,16,jeudi,,f,chimpanzee,b,1,0,2,testwarmup,same,c,c,1,r,c,0,none
bohn2015communication,1,2014,1,16,jeudi,,f,chimpanzee,b,1,0,3,testwarmup,same,c,c,1,r,c,0,none
bohn2015communication,1,2014,1,16,jeudi,,f,chimpanzee,b,1,0,4,testwarmup,same,c,c,1,r,c,0,none
bohn2015communication,1,2014,1,16,jeudi,,f,chimpanzee,b,1,0,5,testwarmup,same,c,c,1,r,c,0,none
bohn2015communication,1,2014,1,16,jeudi,,f,chimpanzee,b,1,0,6,testwarmup,same,c,c,1,r,c,0,none
bohn2015communication,1,2014,1,16,jeudi,,f,chimpanzee,b,1,0,7,testwarmup,same,c,c,1,r,c,0,none
bohn2015communication,1,2014,1,16,jeudi,,f,chimpanzee,b,1,0,8,testwarmup,same,c,c,1,r,c,0,none
bohn2015communication,1,2014,1,16,jeudi,,f,chimpanzee,b,1,0,9,testwarmup,same,c,c,1,r,c,0,none
bohn2015communication,1,2014,1,16,jeudi,,f,chimpanzee,b,1,1,10,test,same,c,x,1,l,c,0,none
bohn2015communication,1,2014,1,16,jeudi,,f,chimpanzee,b,1,2,11,test,same,c,x,1,l,c,0,none
bohn2015communication,1,2014,1,16,jeudi,,f,chimpanzee,b,1,3,12,test,same,c,x,1,l,c,0,none
bohn2015communication,1,2014,1,17,brigitta,47.0,f,chimpanzee,b,1,0,1,testwarmup,same,c,c,1,l,c,0,none
bohn2015communication,1,2014,1,17,brigitta,47.0,f,chimpanzee,b,1,0,2,testwarmup,same,c,c,1,l,c,0,none
bohn2015communication,1,2014,1,17,brigitta,47.0,f,chimpanzee,b,1,0,3,testwarmup,same,c,c,1,l,c,0,none
bohn2015communication,1,2014,1,17,brigitta,47.0,f,chimpanzee,b,1,0,4,testwarmup,same,c,c,1,l,c,0,none
bohn2015communication,1,2014,1,17,brigitta,47.0,f,chimpanzee,b,1,0,5,testwarmup,same,c,c,1,l,c,0,none
bohn2015communication,1,2014,1,17,brigitta,47.0,f,chimpanzee,b,1,0,6,testwarmup,same,c,c,1,l,c,0,none
bohn2015communication,1,2014,1,17,brigitta,47.0,f,chimpanzee,b,1,0,7,testwarmup,same,c,c,1,r,c,0,none
bohn2015communication,1,2014,1,17,brigitta,47.0,f,chimpanzee,b,1,0,8,testwarmup,same,c,c,1,l,c,0,none
bohn2015communication,1,2014,1,17,brigitta,47.0,f,chimpanzee,b,1,0,9,testwarmup,same,c,c,1,l,c,0,none
bohn2015communication,1,2014,1,17,brigitta,47.0,f,chimpanzee,b,1,0,10,testwarmup,same,c,c,1,l,c,0,none
bohn2015communication,1,2014,1,17,brigitta,47.0,f,chimpanzee,b,1,1,11,test,same,x,c,1,r,c,0,none
bohn2015communication,1,2014,1,17,brigitta,47.0,f,chimpanzee,b,1,2,12,test,same,x,c,1,r,c,0,none
bohn2015communication,1,2014,1,17,daza,28.0,f,chimpanzee,b,1,0,1,testwarmup,same,c,c,1,l,c,0,none
bohn2015communication,1,2014,1,17,daza,28.0,f,chimpanzee,b,1,0,2,testwarmup,same,c,c,1,l,c,0,none
bohn2015communication,1,2014,1,17,daza,28.0,f,chimpanzee,b,1,0,3,testwarmup,same,c,c,1,l,c,0,none
bohn2015communication,1,2014,1,17,daza,28.0,f,chimpanzee,b,1,0,4,testwarmup,same,c,c,1,l,c,0,none
bohn2015communication,1,2014,1,17,daza,28.0,f,chimpanzee,b,1,0,5,testwarmup,same,c,c,1,l,c,0,none
bohn2015communication,1,2014,1,17,daza,28.0,f,chimpanzee,b,1,0,6,testwarmup,same,c,c,1,l,c,0,none
bohn2015communication,1,2014,1,17,daza,28.0,f,chimpanzee,b,1,0,7,testwarmup,same,c,c,1,l,c,0,none
bohn2015communication,1,2014,1,17,daza,28.0,f,chimpanzee,b,1,0,8,testwarmup,same,c,c,1,l,c,0,none
bohn2015communication,1,2014,1,17,daza,28.0,f,chimpanzee,b,1,0,9,testwarmup,same,c,c,1,l,c,0,none
bohn2015communication,1,2014,1,17,daza,28.0,f,chimpanzee,b,1,1,10,test,same,x,c,1,l,c,1,lq
bohn2015communication,1,2014,1,17,frederike,40.0,f,chimpanzee,b,2,0,1,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2014,1,17,frederike,40.0,f,chimpanzee,b,2,0,2,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2014,1,17,frederike,40.0,f,chimpanzee,b,2,0,3,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2014,1,17,frederike,40.0,f,chimpanzee,b,2,0,4,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2014,1,17,frederike,40.0,f,chimpanzee,b,2,0,5,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2014,1,17,frederike,40.0,f,chimpanzee,b,2,0,6,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2014,1,17,frederike,40.0,f,chimpanzee,b,2,0,7,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2014,1,17,frederike,40.0,f,chimpanzee,b,2,0,8,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2014,1,17,frederike,40.0,f,chimpanzee,b,2,0,9,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2014,1,17,frederike,40.0,f,chimpanzee,b,2,1,10,test,different,c,x,1,r,g,1,hq
bohn2015communication,1,2014,1,17,jahaga,21.0,f,chimpanzee,b,3,0,1,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2014,1,17,jahaga,21.0,f,chimpanzee,b,3,0,2,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2014,1,17,jahaga,21.0,f,chimpanzee,b,3,0,3,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2014,1,17,jahaga,21.0,f,chimpanzee,b,3,0,4,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2014,1,17,jahaga,21.0,f,chimpanzee,b,3,0,5,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2014,1,17,jahaga,21.0,f,chimpanzee,b,3,0,6,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2014,1,17,jahaga,21.0,f,chimpanzee,b,3,0,7,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2014,1,17,jahaga,21.0,f,chimpanzee,b,3,0,8,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2014,1,17,jahaga,21.0,f,chimpanzee,b,3,0,9,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2014,1,17,jahaga,21.0,f,chimpanzee,b,3,1,10,test,different,c,x,1,l,c,0,none
bohn2015communication,1,2014,1,17,jahaga,21.0,f,chimpanzee,b,3,2,11,test,different,c,x,0,n,n,0,none
bohn2015communication,1,2014,1,17,jeudi,,f,chimpanzee,b,2,0,1,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2014,1,17,jeudi,,f,chimpanzee,b,2,0,2,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2014,1,17,jeudi,,f,chimpanzee,b,2,0,3,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2014,1,17,jeudi,,f,chimpanzee,b,2,0,4,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2014,1,17,jeudi,,f,chimpanzee,b,2,0,5,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2014,1,17,jeudi,,f,chimpanzee,b,2,0,6,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2014,1,17,jeudi,,f,chimpanzee,b,2,0,7,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2014,1,17,jeudi,,f,chimpanzee,b,2,0,8,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2014,1,17,jeudi,,f,chimpanzee,b,2,0,9,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2014,1,17,jeudi,,f,chimpanzee,b,2,1,10,test,different,c,x,1,r,g,1,hq
bohn2015communication,1,2014,1,18,brigitta,47.0,f,chimpanzee,b,2,0,1,testwarmup,different,c,g,1,l,c,0,none
bohn2015communication,1,2014,1,18,brigitta,47.0,f,chimpanzee,b,2,0,2,testwarmup,different,c,g,1,l,c,0,none
bohn2015communication,1,2014,1,18,brigitta,47.0,f,chimpanzee,b,2,0,3,testwarmup,different,c,g,1,l,c,0,none
bohn2015communication,1,2014,1,18,brigitta,47.0,f,chimpanzee,b,2,0,4,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2014,1,18,brigitta,47.0,f,chimpanzee,b,2,0,5,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2014,1,18,brigitta,47.0,f,chimpanzee,b,2,0,6,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2014,1,18,brigitta,47.0,f,chimpanzee,b,2,0,7,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2014,1,18,brigitta,47.0,f,chimpanzee,b,2,0,8,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2014,1,18,brigitta,47.0,f,chimpanzee,b,2,0,9,testwarmup,different,c,g,1,r,g,0,none
bohn2015communication,1,2014,1,18,brigitta,47.0,f,chimpanzee,b,2,1,10,test,different,c,g,1,r,g,1,hq
bohn2015communication,1,2014,1,18,daza,28.0,f,chimpanzee,b,2,0,1,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2014,1,18,daza,28.0,f,chimpanzee,b,2,0,2,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2014,1,18,daza,28.0,f,chimpanzee,b,2,0,3,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2014,1,18,daza,28.0,f,chimpanzee,b,2,0,4,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2014,1,18,daza,28.0,f,chimpanzee,b,2,0,5,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2014,1,18,daza,28.0,f,chimpanzee,b,2,0,6,testwarmup,same,g,g,1,r,g,0,none
bohn2015communication,1,2014,1,18,daza,28.0,f,chimpanzee,b,2,0,7,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2014,1,18,daza,28.0,f,chimpanzee,b,2,0,8,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2014,1,18,daza,28.0,f,chimpanzee,b,2,0,9,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2014,1,18,daza,28.0,f,chimpanzee,b,2,1,10,test,same,x,g,1,l,g,1,hq
bohn2015communication,1,2014,1,18,frederike,40.0,f,chimpanzee,b,3,0,1,testwarmup,different,g,c,1,r,c,0,none
bohn2015communication,1,2014,1,18,frederike,40.0,f,chimpanzee,b,3,0,2,testwarmup,different,g,c,1,r,c,0,none
bohn2015communication,1,2014,1,18,frederike,40.0,f,chimpanzee,b,3,0,3,testwarmup,different,g,c,1,r,c,0,none
bohn2015communication,1,2014,1,18,frederike,40.0,f,chimpanzee,b,3,0,4,testwarmup,different,g,c,1,r,c,0,none
bohn2015communication,1,2014,1,18,frederike,40.0,f,chimpanzee,b,3,0,5,testwarmup,different,g,c,1,r,c,0,none
bohn2015communication,1,2014,1,18,frederike,40.0,f,chimpanzee,b,3,0,6,testwarmup,different,g,c,1,r,c,0,none
bohn2015communication,1,2014,1,18,frederike,40.0,f,chimpanzee,b,3,0,7,testwarmup,different,g,c,1,r,c,0,none
bohn2015communication,1,2014,1,18,frederike,40.0,f,chimpanzee,b,3,0,8,testwarmup,different,g,c,1,r,c,0,none
bohn2015communication,1,2014,1,18,frederike,40.0,f,chimpanzee,b,3,0,9,testwarmup,different,g,c,1,r,c,0,none
bohn2015communication,1,2014,1,18,frederike,40.0,f,chimpanzee,b,3,1,10,test,different,g,x,1,l,g,0,none
bohn2015communication,1,2014,1,18,frederike,40.0,f,chimpanzee,b,3,2,11,test,different,g,x,1,l,g,0,none
bohn2015communication,1,2014,1,18,frederike,40.0,f,chimpanzee,b,3,3,12,test,different,g,x,1,l,g,0,none
bohn2015communication,1,2014,1,18,jeudi,,f,chimpanzee,b,3,0,1,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2014,1,18,jeudi,,f,chimpanzee,b,3,0,2,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2014,1,18,jeudi,,f,chimpanzee,b,3,0,3,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2014,1,18,jeudi,,f,chimpanzee,b,3,0,4,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2014,1,18,jeudi,,f,chimpanzee,b,3,0,5,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2014,1,18,jeudi,,f,chimpanzee,b,3,0,6,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2014,1,18,jeudi,,f,chimpanzee,b,3,0,7,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2014,1,18,jeudi,,f,chimpanzee,b,3,0,8,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2014,1,18,jeudi,,f,chimpanzee,b,3,0,9,testwarmup,different,g,c,1,l,g,0,none
bohn2015communication,1,2014,1,18,jeudi,,f,chimpanzee,b,3,1,10,test,different,x,c,1,r,c,0,none
bohn2015communication,1,2014,1,18,jeudi,,f,chimpanzee,b,3,2,11,test,different,x,c,1,r,c,0,none
bohn2015communication,1,2014,1,18,jeudi,,f,chimpanzee,b,3,3,12,test,different,x,c,1,r,c,0,none
bohn2015communication,1,2014,1,19,alex,12.0,m,chimpanzee,b,1,0,1,testwarmup,different,a,g,1,r,g,0,none
bohn2015communication,1,2014,1,19,alex,12.0,m,chimpanzee,b,1,0,2,testwarmup,different,a,g,1,r,g,0,none
bohn2015communication,1,2014,1,19,alex,12.0,m,chimpanzee,b,1,0,3,testwarmup,different,a,g,1,r,g,0,none
bohn2015communication,1,2014,1,19,alex,12.0,m,chimpanzee,b,1,0,4,testwarmup,different,a,g,1,r,g,0,none
bohn2015communication,1,2014,1,19,alex,12.0,m,chimpanzee,b,1,0,5,testwarmup,different,a,g,1,r,g,0,none
bohn2015communication,1,2014,1,19,alex,12.0,m,chimpanzee,b,1,0,6,testwarmup,different,a,g,1,r,g,0,none
bohn2015communication,1,2014,1,19,alex,12.0,m,chimpanzee,b,1,0,7,testwarmup,different,a,g,1,r,g,0,none
bohn2015communication,1,2014,1,19,alex,12.0,m,chimpanzee,b,1,0,8,testwarmup,different,a,g,1,r,g,0,none
bohn2015communication,1,2014,1,19,alex,12.0,m,chimpanzee,b,1,0,9,testwarmup,different,a,g,1,r,g,0,none
bohn2015communication,1,2014,1,19,alex,12.0,m,chimpanzee,b,1,1,10,test,different,a,x,1,r,g,1,hq
bohn2015communication,1,2014,1,19,brigitta,47.0,f,chimpanzee,b,3,0,1,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2014,1,19,brigitta,47.0,f,chimpanzee,b,3,0,2,testwarmup,same,g,g,1,l,g,0,none
bohn2015communication,1,2014,1,19,brigitta,47.0,f,chimpanzee,b,3,0,3,testwarmup,same,g,g,1,l,g,0,none
